"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"Good news for US pork industry as ASF is top of mind - https://t.co/mUjMwbwB6F",FALSE,0,NA,2019-03-07 16:02:43,FALSE,NA,"1103687429582741505",NA,"<a href=\"http://www.salesforce.com\" rel=\"nofollow\">Salesforce - Social Studio</a>","automed_OS",0,FALSE,FALSE,NA,NA
"Your vehicle's climate control system works to maintain a comfortable cabin environment. Meaning your A/C works pro… https://t.co/3rFYN0wjQF",FALSE,0,NA,2019-03-07 16:02:43,TRUE,NA,"1103687428626399232",NA,"<a href=\"http://app.sendblur.com\" rel=\"nofollow\">Social Media Publisher App </a>","Chalkville_Auto",0,FALSE,FALSE,NA,NA
"RT @JacySellers: When a local obituary triggers Norah's ghostly nightmares, she realizes the circumstances of the deceased's death mirror a…",FALSE,0,NA,2019-03-07 16:02:42,FALSE,NA,"1103687426869026818",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","KateMathos",148,TRUE,FALSE,NA,NA
"RT @ubazxo: Why did teachers used to get so offended when u wore your jacket in the class like bitch im just cold and ur acting like ive go…",FALSE,0,NA,2019-03-07 16:02:41,FALSE,NA,"1103687420636098561",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","ChampagneBebba",2655,TRUE,FALSE,NA,NA
"@TheMageling I remember it almost as one remembers a fever dream.",FALSE,0,"TheMageling",2019-03-07 16:02:35,FALSE,"1103426525804875779","1103687398150463489","16512902","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","JanetFawn",0,FALSE,FALSE,NA,NA
"RT @SrBrownMV: A huge thank you to Debra Brendemuehl for coming tonight (in the freezing cold!) to our @CurtisGuildPC Family Council meetin…",FALSE,0,NA,2019-03-07 16:02:35,FALSE,NA,"1103687395080200193",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","SafeRoutesBOS",2,TRUE,FALSE,NA,NA
"RT @EricHolthaus: It may be cold where you are, but it's already spring across most of the Southeast.

The first leaves and blooms are alre…",FALSE,0,NA,2019-03-07 16:02:34,FALSE,NA,"1103687392479928320",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","Big_TMorelli",308,TRUE,FALSE,NA,NA
"@LB_GameOfLife @AFP And I really don't care what radio stations do. They wanted to ban, and some did, 'Baby It's Co… https://t.co/el8pXSW4CC",FALSE,0,"LB_GameOfLife",2019-03-07 16:02:32,TRUE,"1103685067556044800","1103687385324417025","744188912","<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","telekinetica",0,FALSE,FALSE,NA,NA
"Machado Fever much? I was 100% convinced that when I check my email this morning Starbucks had created a Manny Mach… https://t.co/Thuzh9OLiI",FALSE,0,NA,2019-03-07 16:02:28,TRUE,NA,"1103687366013644800",NA,"<a href=\"http://twitter.com/#!/download/ipad\" rel=\"nofollow\">Twitter for iPad</a>","sivart",0,FALSE,FALSE,NA,NA
"RT @daisymarquez_: I’m sick and tired of this cold shitty weather",FALSE,0,NA,2019-03-07 16:02:27,FALSE,NA,"1103687362004111361",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","lulgirljayy",6306,TRUE,FALSE,NA,NA
"RT @AssangeMrs: Rachael Maddow EXPOSED!

High paid US \"cold war propagandist\" commentator, Rachel Maddow

is outright lying to US audiences…",FALSE,0,NA,2019-03-07 16:02:27,FALSE,NA,"1103687361907417088",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","callmefiasco",296,TRUE,FALSE,NA,NA
"LMFAO MY MOM IS WILD! I translated “hoes never get cold” in Spanish for her and now she’s using it with my sister 😂💀 https://t.co/RRpy8FJoV0",FALSE,0,NA,2019-03-07 16:02:25,FALSE,NA,"1103687356207517697",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","XOAnaDmgz23",0,FALSE,FALSE,NA,NA
"RT @ubazxo: Why did teachers used to get so offended when u wore your jacket in the class like bitch im just cold and ur acting like ive go…",FALSE,0,NA,2019-03-07 16:02:25,FALSE,NA,"1103687354785714181",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","amyahnicole",2655,TRUE,FALSE,NA,NA
"Yesterday was too cold for our winter field trip so 1st/2nd Science students worked on their field journals then ha… https://t.co/gEzltr5nAs",FALSE,1,NA,2019-03-07 16:02:25,TRUE,NA,"1103687353862889472",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","MrsTonya_LPS",0,FALSE,FALSE,NA,NA
"RT @shortybreeze: I think I’m gonna take a page out of @QueenImani_’s book and celebrate my half birthday this year. I’m tired of celebrati…",FALSE,0,NA,2019-03-07 16:02:24,FALSE,NA,"1103687350943711238",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","FLOCKAfierce",1,TRUE,FALSE,NA,NA
"@YouGotSnowd I'm a cerealist (orthodox) corn flakes ice cold milk sliced banana",FALSE,0,"YouGotSnowd",2019-03-07 16:02:23,FALSE,"1103672630161289216","1103687346824929280","216593475","<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","joeybischoff",0,FALSE,FALSE,NA,NA
"RT @daisymarquez_: I’m sick and tired of this cold shitty weather",FALSE,0,NA,2019-03-07 16:02:23,FALSE,NA,"1103687345709240321",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","_qveenteara",6306,TRUE,FALSE,NA,NA
"RT @ubazxo: Why did teachers used to get so offended when u wore your jacket in the class like bitch im just cold and ur acting like ive go…",FALSE,0,NA,2019-03-07 16:02:23,FALSE,NA,"1103687345574952961",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","Raychee45",2655,TRUE,FALSE,NA,NA
"RT @wsyx6: #BREAKING A 3-year-old Columbus boy has died from complications from the flu. This is the 4th flu-associated death of a child in…",FALSE,0,NA,2019-03-07 16:02:23,FALSE,NA,"1103687345042264064",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","WeedLibby",9,TRUE,FALSE,NA,NA
"RT @JacySellers: When a local obituary triggers Norah's ghostly nightmares, she realizes the circumstances of the deceased's death mirror a…",FALSE,0,NA,2019-03-07 16:02:23,FALSE,NA,"1103687344152961024",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","Terquem",147,TRUE,FALSE,NA,NA
"@kendallpotts @OfficialRezz Can confirm because I’ve been under mom’s hypnosis for a bit and also have had a fever for like 4 days now",FALSE,0,"kendallpotts",2019-03-07 16:02:22,FALSE,"1103491445292523520","1103687342961893377","389807948","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","hhansen220",0,FALSE,FALSE,NA,NA
"Local hospitals are seeing an uptick in patients with the flu. Dr. Cirino from our Infectious Disease Clinic recent… https://t.co/WnQHTVOIFp",FALSE,0,NA,2019-03-07 16:02:22,TRUE,NA,"1103687340009185283",NA,"<a href=\"https://www.hootsuite.com\" rel=\"nofollow\">Hootsuite Inc.</a>","ahnw",0,FALSE,FALSE,NA,NA
"RT @ubazxo: Why did teachers used to get so offended when u wore your jacket in the class like bitch im just cold and ur acting like ive go…",FALSE,0,NA,2019-03-07 16:02:20,FALSE,NA,"1103687334845968386",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","_peterfox_",2655,TRUE,FALSE,NA,NA
"Metro 4 Fashion: Style that stands out! First impressions really count https://t.co/kgyzl1ooqV https://t.co/jBEj98Ia6b",FALSE,0,NA,2019-03-07 16:02:19,FALSE,NA,"1103687331465347072",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","EddieJo84829852",0,FALSE,FALSE,NA,NA
"RT @ubazxo: Why did teachers used to get so offended when u wore your jacket in the class like bitch im just cold and ur acting like ive go…",FALSE,0,NA,2019-03-07 16:02:19,FALSE,NA,"1103687328588025856",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","issyanw",2655,TRUE,FALSE,NA,NA
"RT @saucefredo_: Them mfs will give you ice cold donuts lmao https://t.co/oEsZLL6XiE",FALSE,0,NA,2019-03-07 16:02:19,FALSE,NA,"1103687328185401345",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","VonnieFosterr",4,TRUE,FALSE,NA,NA
"My little Maddi isn't feeling good at all..fingers crossed its not the flu — feeling concerned at Omni Medical Group https://t.co/ld8VkqGqT8",FALSE,0,NA,2019-03-07 16:02:18,FALSE,NA,"1103687326729994240",NA,"<a href=\"http://www.facebook.com/twitter\" rel=\"nofollow\">Facebook</a>","tink1075",0,FALSE,FALSE,NA,NA
"@kamarias_mommie I’m ready to go lol 😂 it’s cold here",FALSE,0,"kamarias_mommie",2019-03-07 16:02:16,FALSE,"1103678194157264896","1103687317540257792","282848183","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","PRETTIETING",0,FALSE,FALSE,NA,NA
"RT @child7mari: Barney decides to stay out in the cold with his new friend. Twisted Tales From A Skewed Mind #fantasy #horror #scifi #humor…",FALSE,0,NA,2019-03-07 16:02:14,FALSE,NA,"1103687308929196037",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","child7mari",1,TRUE,FALSE,NA,NA
"RT @EveryoneIn_LA: Recirculating this story from @geholland about how cold &amp; rainy weather in L.A. threatens the safety &amp; wellbeing of our…",FALSE,0,NA,2019-03-07 16:02:14,FALSE,NA,"1103687307314360320",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","CVCLongBeach",8,TRUE,FALSE,NA,NA
"RT @AssangeMrs: Rachael Maddow EXPOSED!

High paid US \"cold war propagandist\" commentator, Rachel Maddow

